,,,,,,,,,,,,,,,"R$ 284.815,03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,ID,TÍTULO DO PRODUTO NO BLING,,QTDE INICIAL CONTROLE,"QTDE
VENDIDA","ESTOQUE
BLING","ESTOQUE
ATON","QTDE PARA
ALERTA","CUSTO
UNITÁRIO
Bling",Fornecedor,FALSE,,"Log de
custo",,"capital
imobilizado","INICIO DE
CONTROLE","FIM DE
CONTROLE","QTD DE DIAS
à VENDA","Média
VENDAS por DIA","RUPTURA
EM DIAS",,"PROVISÃO PARA
X DIAS","SUGESTÃO DE
COMPRA",,oculte,oculte,EAN,ID,Wbuy,"Shopee
DM","Shopee
carrinho","ML
DM","ML
hot vendas","ML
SC","Shopee
SC",Preço de compra,Aliquota IPI,"Valor
IPI","Aliquota
ST","Valor
 ST","Aliquota
PIS","Valor
PIS","Aliquota
Confins","Valor
Confins","Aliquota
ICMS","Valor
ICMS",CMV,NCM,NCM da Nota Fiscal,"NCM
no Bing","Grupo de Produtos
no Bling","Embalagem
+
outros custos","peso
balança","medidas
caixa",perimetro,peso cubado,"imposto
de venda",margem lucro,"ID
do item
1","ID
do item
2","preço de venda
Shopee","preço
cheio","Frete Gratis
ou
Tarifa Fixa","preço de venda
mercado livre
premium","preço de venda
mercado livre
classico",marketing,"Meio de
pagamento","Taxa de
Entrega",devolução,loja virtual,,"PREÇO CUSTO
ATON",CMV,seguro,etiqueta,"embalagem
especial","Custo de Expedição
pelo ticket médio",lucro,"ID
3","preço de venda
Shopee
SC","preço
cheio","Frete Gratis
ou
Tarifa Fixa
ML","preço de venda
mercado livre
premium","preço de venda
mercado livre
classico"
,,,,,,,,,,,FALSE,,,,"R$ 0,00",,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",,"0,00","0,00",,,,,"0,00",,,,,,,,,,,,,"0,00","0,00"
BW007RS,16255685317,mini carro 6v rosa bw007rs teste,,61,2,57,0,0,"559,551",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,TRUE,,28/01/2026,,"R$ 31.894,41",26/01/2026,27/03/2026,60,"0,033333",1710,,90,3,,https://www.bling.com.br/produtos.php#edit/16255685317,29/01/2026 20:33 - Conta pessoal,7908449906811,,pv,v,pv,pv,pv,v,v,"R$ 525,40","6,50","R$ 34,15","0,000","R$ 0,00","1,65","R$ 8,67","7,60","R$ 39,93",4,"R$ 21,02","559,5510",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,96x48x29,"173,00","22,27",20%,0%,58204121779,23898373295,888.71,"1777,42","R$ 85,95","1018,11","943,80",10%,"12,4%","30,00","1,0%","1.043,38",,,"606,67","0,73","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 85,95","1387,60","1261,45"
BW232LR,16325390347,mini moto elétrica 6v Cor:Laranja BW232LR,,38,7,31,0,0,"272,0010",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,15/12/2025,,"R$ 8.432,03",13/11/2025,27/03/2026,134,"0,052239",593,,90,5,,https://www.bling.com.br/produtos.php#edit/16325390347,08/01/2026 13:05 - Conta pessoal,,,v,v,v,v,v,,,"R$ 255,40","6,50","R$ 16,60","0,000","R$ 0,00","1,65","R$ 4,21","7,60","R$ 19,41",12,"R$ 30,65","272,0010",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,36x31x73,"140,00","13,58",20%,0%,22294674335,23893980155,453.03,"906,06","R$ 85,95","565,28","524,02",10%,"12,4%","30,00","1,0%","535,34",,,"338,87","0,41","R$ 0,45","0,00","3,50%","10,00%",,,,,"679,45","617,68"
BW210VD,16454072647,Trator Eletrico Infantil 12v,,65,35,30,19,10,"999,00195",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,20/03/2026,,"R$ 29.970,06",15/08/2024,27/03/2026,589,"0,059423",504,,90,5,,https://www.bling.com.br/produtos.php#edit/16454072647,não,,,v,b,b,b,b,v,v,"R$ 938,03","6,50","R$ 60,97","0,000","R$ 0,00","0,65","R$ 6,10","3,00","R$ 28,14",12,"R$ 112,56","999,0020",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,40x50x84,"174,00","28,00",20%,-10%,23898347750,23398386021,1350.00,"2700,00","R$ 101,95","1499,25","1403,76",10%,"12,4%","30,00","1,0%","1.546,55",,,"884,77","1,06","R$ 0,45","0,00","3,50%","10,00%",,,,"R$ 112,45","1997,46","1815,88"
BW232AM,16325112142,mini moto elétrica 6v Cor:Amarelo BW232AM,,36,9,27,0,0,"272,0010",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 7.344,03",13/11/2025,27/03/2026,134,"0,067164",402,,90,6,,https://www.bling.com.br/produtos.php#edit/16325112142,08/01/2026 08:47 - Conta pessoal,,,v,v,v,v,v,,,"R$ 255,40","6,50","R$ 16,60","0,000","R$ 0,00","1,65","R$ 4,21","7,60","R$ 19,41",12,"R$ 30,65","272,0010",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,36x31x73,"140,00","13,58",20%,0%,23897824905,58250626396,453.03,"906,06","R$ 85,95","565,28","524,02",10%,"12,4%","30,00","1,0%","535,34",,,"338,87","0,41","R$ 0,45","0,00","3,50%","10,00%",,,,,"679,45","617,68"
BW129VM,16264110912,Mini Quadriciclo 6V Vermelho,,30,9,21,0,0,"469,0047",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,15/12/2025,,"R$ 9.849,10",20/09/2024,27/03/2026,553,"0,016275",1290,,90,1,,https://www.bling.com.br/produtos.php#edit/16264110912,não,,,v,b,b,b,b,,v,"R$ 440,38","6,50","R$ 28,62","0,000","R$ 0,00","0,65","R$ 2,86","3,00","R$ 13,21",12,"R$ 52,85","469,0047",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,30x34x64,"128,00","10,88",20%,-10%,22393055667,19699677991,652.64,"1305,28","R$ 65,95","729,19","682,74",10%,"12,4%","30,00","1,0%","750,76",,,"323,42","0,39","R$ 0,45","0,00","3,50%","10,00%",,,,,"648,52","589,56"
BW232VM,16325138853,mini moto elétrica 6v Cor:Vermelho BW232VM,,40,20,18,0,0,"272,0010",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,23/01/2026,28/01/2026,,"R$ 4.896,02",12/11/2025,27/03/2026,135,"0,148148",121,,90,13,,https://www.bling.com.br/produtos.php#edit/16325138853,08/01/2026 14:03 - Conta pessoal,7908449920657,,v,v,v,v,v,,,"R$ 255,40","6,50","R$ 16,60","0,000","R$ 0,00","1,65","R$ 4,21","7,60","R$ 19,41",12,"R$ 30,65","272,0010",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00", kg,36x31x73,"140,00","13,58",20%,0%,22394664804,23893980184,453.03,"906,06","R$ 85,95","565,28","524,02",10%,"12,4%","30,00","1,0%","535,34",,,"338,87","0,41","R$ 0,45","0,00","3,50%","10,00%",,,,,"679,45","617,68"
BW402BR,16594102847,MINI CARRO ELETRICO 6V BRANCO,,20,0,20,0,0,"569,0508",IMPORTWAY COMERCIO IMPORTACAO E EXPORTACAO LTDA,FALSE,,29/01/2026,,"R$ 11.381,02",26/01/2026,27/03/2026,60,"0,000000",Sem vendas,,90,0,,,05/02/2026 23:10 - Conta pessoal,,,pv,v,pv,pv,pv,,,"R$ 534,32","6,50","R$ 34,73","0,000","R$ 0,00","1,65","R$ 8,82","7,60","R$ 40,61",4,"R$ 21,37","569,0508",Verificar NCM,95030010,95030010,9503.00.10 importado adiquirido nacionalmente carros e motos,"R$ 1,00","11,00",26x52x95,"173,00","21,41",20%,0%,58204348145,58254339479,903.11,"1806,22","R$ 85,95","1033,07","957,67",10%,"12,4%","30,00","1,0%","1.060,16",,,"616,97","0,74","R$ 0,45","0,00",,,,,,,"973,48","902,42"
